# col_name            	data_type           	comment             
	 	 
sid                 	string              	user session id     
ts                  	string              	UNIX timestamp      
query               	string              	None                
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
year                	string              	None                
	 	 
# Detailed Table Information	 	 
Database:           	default             	 
Owner:              	hive
CreateTime:         	Sat Aug 24 15:42:19 JST 2013	 
LastAccessTime:     	UNKNOWN             	 
Protect Mode:       	None                	 
Retention:          	0                   	 
Location:           	hdfs://localhost:8020/user/hive/warehouse/excite_log	 
Table Type:         	MANAGED_TABLE       	 
Table Parameters:	 	 
	numFiles            	1                   
	numPartitions       	1                   
	numRows             	0                   
	rawDataSize         	0                   
	totalSize           	208348              
	transient_lastDdlTime	1377327103          
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	serialization.format	\t                  
